"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"/Users/hshi103/github/SSC2026/netlogo/akl_traffic.nlogo"
"sensitivity-pay"
"06/29/2026 09:30:37:276 +1200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","135","0","100"
"[run number]","decision-rule","fee-regime","base-beta","n-sim-days","[step]","peak-vc-inner","current-sim-day"
"5","Exp-Decay","tou","0.5","20","6","0.4071391407495014","6"
"6","Exp-Decay","tou","1","20","5","0.3051546148017311","5"
"6","Exp-Decay","tou","1","20","6","0.3009086606266733","6"
"5","Exp-Decay","tou","0.5","20","7","0.34227326590442564","7"
"6","Exp-Decay","tou","1","20","7","0.29250916282518513","7"
"5","Exp-Decay","tou","0.5","20","8","0.3822489126181658","8"
"6","Exp-Decay","tou","1","20","8","0.3650651994316799","8"
"5","Exp-Decay","tou","0.5","20","9","0.3827228671895143","9"
"6","Exp-Decay","tou","1","20","9","0.30789040208930213","9"
"5","Exp-Decay","tou","0.5","20","10","0.35136559152730934","10"
"6","Exp-Decay","tou","1","20","10","0.3181264677473174","10"
"5","Exp-Decay","tou","0.5","20","11","0.40033892724573067","11"
"6","Exp-Decay","tou","1","20","11","0.2691508708628457","11"
"5","Exp-Decay","tou","0.5","20","12","0.43803334148415385","12"
"6","Exp-Decay","tou","1","20","12","0.25672172612467836","12"
"5","Exp-Decay","tou","0.5","20","13","0.3892783274209807","13"
"6","Exp-Decay","tou","1","20","13","0.33722195046707715","13"
"5","Exp-Decay","tou","0.5","20","14","0.38362058556879197","14"
"6","Exp-Decay","tou","1","20","14","0.24348570365869446","14"
"5","Exp-Decay","tou","0.5","20","15","0.28025619029158916","15"
"6","Exp-Decay","tou","1","20","15","0.3172627849725943","15"
"6","Exp-Decay","tou","1","20","16","0.35071088609850204","16"
"5","Exp-Decay","tou","0.5","20","16","0.38188913252659584","16"
"6","Exp-Decay","tou","1","20","17","0.3445141618867454","17"
"5","Exp-Decay","tou","0.5","20","17","0.3218412773295055","17"
"6","Exp-Decay","tou","1","20","18","0.2620535174396794","18"
"5","Exp-Decay","tou","0.5","20","18","0.28856764895200965","18"
"6","Exp-Decay","tou","1","20","19","0.38664186997974564","19"
"5","Exp-Decay","tou","0.5","20","19","0.3907690755292558","19"
"6","Exp-Decay","tou","1","20","20","0.28632902062899357","20"
"5","Exp-Decay","tou","0.5","20","20","0.33155548753303277","20"
